    -1
 10006
Report(1)                                                                       
     53821         6     53822         6     53823         6     53824         6
     53825         6     53826         6     53827         6     53828         6
     53829         6     53830         6     53831         6     53832         6
     53833         6     53834         6     53835         6     53836         6
     53837         6     53838         6     53839         6     53840         6
     53841         6     53842         6     53843         6     53844         6
     53845         6     53846         6     53847         6     53848         6
     53849         6     53850         6     53851         6     53852         6
     53853         6     53854         6     53855         6     53856         6
     53857         6     53858         6     53859         6     53860         6
     53861         6     53862         6     53863         6     53864         6
     53865         6     53866         6     53867         6     53868         6
     53869         6     53870         6     53871         6     53872         6
     53873         6     53874         6     53875         6     53876         6
     53877         6     53878         6     53879         6     53880         6
     53881         6     53882         6     53883         6     53884         6
     53885         6     53886         6     53887         6     53888         6
     53889         6     53890         6     53891         6     53892         6
     53893         6     53894         6     53895         6     53896         6
     53897         6     53898         6     53899         6     53900         6
     53901         6     53902         6     53903         6     53904         6
     53905         6     53906         6     53907         6     53908         6
     53909         6     53910         6     53911         6     53912         6
     53913         6     53914         6     53915         6     53916         6
     53917         6     53918         6     53919         6     53920         6
     53921         6     53922         6     53923         6     53924         6
     53925         6     53926         6     53927         6     53928         6
     53929         6     53930         6     53931         6     53932         6
     53933         6     53934         6     53935         6     53936         6
     53937         6     53938         6     53939         6     53940         6
     53941         6     53942         6     53943         6     53944         6
     53945         6     53946         6     53947         6     53948         6
     53949         6     53950         6     53951         6     53952         6
     53953         6     53954         6     53955         6     53956         6
     53957         6     53958         6     53959         6     53960         6
     53961         6     53962         6     53963         6     53964         6
     53965         6     53966         6     53967         6     53968         6
     53969         6     53970         6     53971         6     53972         6
     53973         6     53974         6     53975         6     53976         6
     53977         6     53978         6     53979         6     53980         6
     53981         6     53982         6     53983         6     53984         6
     53985         6     53986         6     53987         6     53988         6
     53989         6     53990         6     53991         6     53992         6
     53993         6     53994         6     53995         6     53996         6
     53997         6     53998         6     53999         6     54000         6
    -1
    -1
OUTPUT CSV GroupReport.trr
PRINT GRLIFT "Report(1)" CSYS0001
LIFT_AXIS +Z
DRAG_AXIS -X
CSYS 0001 ORIGIN   0.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 X_AXIS   1.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 Y_AXIS   0.0000000E+00  1.0000000E+00  0.0000000E+00
    -1
